internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
4,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
1,4,3,false,true,false,false,true
5,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,3,1,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,6,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,3,1,false,false,false,false,false
1,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
3,0,0,false,false,false,false,false
1,2,1,false,false,false,true,false
3,5,1,false,false,false,false,false
3,5,1,false,false,false,false,false
2,0,0,false,false,true,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,true,true,false
3,0,0,false,false,false,false,false
28,0,0,false,false,false,false,false
9,0,0,false,false,true,false,false
3,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
9,0,0,false,false,false,false,false
11,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,1,1,true,false,false,false,true
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
0,8,1,true,false,false,false,false
8,12,1,true,false,false,false,false
3,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,5,2,true,false,false,false,false
0,0,0,true,false,false,false,false
2,6,2,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,2,1,true,false,false,false,false
8,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,2,1,true,false,false,false,true
9,0,0,true,false,false,true,false
2,4,1,true,false,false,false,false
1,0,0,true,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
1,5,5,false,false,false,false,false
0,1,1,false,false,false,false,false
1,6,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,5,4,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
0,3,2,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,5,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
0,2,5,false,false,false,false,false
0,10,4,false,false,false,false,false
0,1,1,false,false,false,false,false
0,6,3,false,false,false,false,false
30,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,14,6,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,3,5,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,6,5,false,false,false,false,false
0,0,0,false,false,false,false,false
4,8,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,8,5,false,false,false,false,false
0,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,5,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,3,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,4,4,false,false,false,false,false
0,4,6,false,false,false,false,false
0,3,4,false,false,false,false,false
0,3,6,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,3,1,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,6,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,3,7,false,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
2,3,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,false,false,false,false,false
0,18,5,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,1,true,true,false,false,true
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,47,2,true,false,true,false,false
1,47,2,true,false,true,false,false
2,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
10,0,0,true,false,false,false,false
14,16,1,true,false,false,false,false
76,90,1,true,false,false,false,false
0,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
3,6,1,true,false,false,false,true
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,true,true,false
1,0,0,false,false,false,true,false
5,0,0,false,false,false,false,false
0,3,2,false,false,true,false,true
4,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
24,0,0,false,false,false,true,false
9,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
0,1,1,false,false,true,false,false
2,5,2,false,false,true,false,false
1,0,0,false,false,false,false,false
38,0,0,false,false,false,false,false
9,0,0,false,false,true,false,false
5,0,0,false,false,true,false,false
12,0,0,false,false,true,false,false
3,12,1,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,3,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,3,1,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,2,1,false,false,false,false,true
7,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
7,0,0,false,false,true,false,false
7,0,0,false,false,false,true,false
5,0,0,false,false,false,false,false
1,6,5,false,false,false,false,false
0,0,0,false,false,true,false,false
1,5,3,false,true,false,false,false
1,0,0,false,false,false,false,false
5,0,0,true,false,false,false,false
2,0,0,true,false,true,true,false
3,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
27,0,0,true,false,false,true,false
12,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,2,1,true,false,false,false,true
1,0,0,true,false,false,false,false
5,9,1,true,false,false,false,false
3,12,1,true,false,false,true,false
1,5,3,true,true,false,false,false
3,5,1,true,false,false,false,false
0,3,2,true,false,false,false,true
20,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
0,12,3,true,true,true,false,true
20,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
8,0,0,false,false,false,true,false
16,0,0,false,false,false,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
4,0,0,true,false,false,true,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,6,1,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
12,0,0,true,false,false,false,false
2,14,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,4,1,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
21,0,0,false,false,false,true,false
0,3,4,true,false,false,false,false
0,8,3,true,false,false,false,false
0,4,4,true,false,false,false,false
0,3,2,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
34,52,1,false,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,2,true,false,false,false,false
0,1,2,true,false,false,false,false
0,1,1,true,false,false,false,false
5,0,0,true,false,false,false,false
7,9,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,2,3,true,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,true,false,false,false,false
13,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
10,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
20,0,0,true,false,false,false,false
0,1,3,true,false,false,false,false
2,3,1,true,false,false,false,false
4,0,0,true,false,false,false,false
5,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,3,1,true,false,false,false,true
5,0,0,true,false,false,false,false
1,0,0,true,false,false,true,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,3,1,true,false,false,false,false
2,0,0,true,false,false,false,false
6,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
1,0,0,true,false,true,false,false
1,8,4,true,false,false,false,false
12,42,1,true,false,false,false,false
3,0,0,true,false,false,false,false
9,33,3,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,2,1,true,true,false,false,true
3,0,0,true,false,true,false,false
4,10,1,true,false,false,false,false
1,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,3,true,false,false,false,false
2,3,1,true,false,false,false,false
1,0,0,true,false,false,true,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,3,1,true,false,false,true,false
18,0,0,true,false,false,false,false
16,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
0,1,1,true,false,false,false,false
21,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
18,0,0,true,false,false,false,false
54,0,0,true,false,false,false,false
16,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,false,false,false,false,false
0,1,1,false,false,false,false,true
3,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,2,1,false,false,false,false,true
2,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,1,true,false,false,false,false
5,0,0,true,false,false,false,false
5,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
32,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
11,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
34,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
5,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,4,2,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
1,0,0,false,false,false,false,false
2,4,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,3,2,true,false,false,false,false
0,1,2,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
0,1,2,true,false,false,false,false
0,3,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
16,28,1,false,false,false,false,false
11,21,1,false,false,false,false,false
11,26,1,false,false,false,false,false
0,5,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
12,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,3,2,false,false,true,false,false
0,4,2,false,false,false,false,false
1,15,1,false,false,false,false,false
0,9,2,false,false,true,false,false
0,1,2,false,false,false,false,false
0,4,2,false,false,true,false,false
0,1,2,false,false,false,false,false
0,3,1,false,true,true,false,false
0,3,1,false,true,true,false,false
0,11,1,false,true,true,false,true
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,3,2,false,true,true,true,false
0,2,1,false,false,true,false,true
0,6,1,false,false,true,false,false
0,4,1,false,true,true,false,true
3,4,1,false,false,false,false,false
1,7,1,false,false,true,false,false
2,3,1,false,false,false,false,false
2,3,1,false,false,false,false,false
4,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,17,1,false,false,true,false,false
2,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,3,1,false,true,true,true,false
1,9,2,false,false,true,true,false
5,7,1,false,false,false,true,false
5,18,1,false,false,true,true,false
1,0,0,false,false,false,true,false
2,3,1,false,false,false,true,false
2,0,0,false,false,false,true,false
0,19,1,false,true,true,true,true
1,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
1,3,1,false,false,false,true,false
1,2,1,false,false,false,false,false
0,2,2,false,false,false,false,false
3,0,0,false,false,false,true,false
1,2,1,false,false,false,true,false
2,3,1,false,false,false,true,false
1,3,1,false,false,true,true,false
1,2,1,false,false,false,true,false
1,4,2,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,7,1,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,4,1,false,false,false,false,false
