locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
15,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
6,false,false,false,false,false
10,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
51,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
18,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
63,false,true,false,true,true
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
7,false,false,false,false,false
21,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
15,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
35,false,false,false,false,false
49,false,false,false,false,false
4,false,false,false,false,false
13,false,false,false,false,false
13,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
44,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
16,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
13,true,false,false,false,false
3,true,false,false,false,false
6,true,false,false,true,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
20,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
13,true,false,false,false,false
10,true,false,false,true,false
4,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
5,true,false,false,false,false
16,true,false,false,true,false
21,true,false,false,false,false
4,true,false,false,false,false
6,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
3,true,false,false,false,false
24,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
16,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
7,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
6,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
9,false,false,false,true,false
3,false,false,false,false,false
13,false,false,false,false,false
19,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
15,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
29,false,false,false,true,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
8,false,false,false,false,false
9,false,false,false,true,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,true,false
16,false,false,false,false,false
19,false,false,false,false,false
15,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
5,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
14,true,false,false,false,false
25,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,true,false
6,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,true,false
3,true,false,false,true,false
3,true,false,false,false,false
3,true,false,false,false,false
25,true,false,false,true,true
9,true,false,false,true,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,true,false
3,true,false,false,true,false
7,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
44,true,false,false,false,false
9,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
7,true,false,false,false,false
4,true,false,false,false,false
22,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,true,false
7,true,false,false,true,false
4,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
13,true,false,false,false,false
5,true,false,false,false,false
6,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
10,false,false,false,true,false
0,false,false,false,false,false
13,false,false,false,true,false
7,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
18,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
42,false,false,false,true,false
41,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
20,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
21,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
16,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
21,true,false,false,false,false
0,false,false,false,false,false
27,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
9,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
7,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
14,true,false,false,false,false
5,true,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
3,false,false,false,false,false
37,false,true,false,true,true
0,false,false,false,false,false
3,false,false,false,false,false
8,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
10,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
11,true,false,false,false,false
11,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
47,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
19,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,true,false
12,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
5,false,false,false,false,false
8,false,false,false,false,false
5,false,false,false,false,false
11,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
14,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
16,false,false,false,false,false
8,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,true,false
6,false,false,false,false,false
33,false,false,false,true,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
17,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
12,false,false,false,false,false
8,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
24,true,false,false,true,false
12,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
17,true,false,false,true,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
8,true,false,false,false,false
19,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
17,true,false,false,true,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
5,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
12,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
17,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,true,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
14,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
15,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
14,true,false,false,false,false
10,true,false,false,true,false
11,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
12,true,false,false,false,false
3,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
30,true,false,false,false,false
16,true,false,false,false,false
7,true,false,false,false,false
4,true,false,false,false,false
13,true,false,false,false,false
4,true,false,false,false,false
9,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
6,true,false,false,true,false
6,true,false,false,true,false
6,true,false,false,true,false
34,true,false,false,false,false
3,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
16,true,false,false,false,false
4,true,false,false,false,false
30,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
14,true,false,false,false,false
5,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
15,true,false,false,false,false
13,true,false,false,false,false
18,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
16,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
10,false,false,false,false,false
12,false,false,false,true,false
0,false,false,false,false,false
11,false,false,false,true,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
16,true,false,false,false,false
